iter	Passed	Remaining
223	115	400
224	115	399
225	116	397
226	116	396
227	116	395
228	116	393
229	117	392
230	117	391
231	117	389
232	117	388
233	118	386
234	118	385
235	118	383
236	118	382
237	119	381
238	119	379
239	119	378
240	119	377
241	120	375
242	120	374
243	120	373
244	120	372
245	120	370
246	121	369
247	121	368
248	121	366
249	121	365
250	122	364
251	122	363
252	122	361
253	122	360
254	123	359
255	123	358
256	123	357
257	123	356
258	124	354
259	124	353
260	124	352
261	124	351
262	125	350
263	125	349
264	125	348
265	125	347
266	126	346
267	126	344
268	126	343
269	126	342
270	127	341
271	127	340
272	127	339
273	127	338
274	128	337
275	128	336
276	128	335
277	128	334
278	128	333
279	129	332
280	129	331
281	129	330
282	129	329
283	130	328
284	130	327
285	130	326
286	130	325
287	131	324
288	131	323
289	131	322
290	131	321
291	132	320
292	132	319
293	132	318
294	132	317
295	133	316
296	133	315
297	133	314
298	133	313
299	134	312
300	134	312
301	134	311
302	134	310
303	135	309
304	135	308
305	135	307
306	135	306
307	136	305
308	136	304
309	136	303
310	136	302
311	136	302
312	137	301
313	137	300
314	137	299
315	137	298
316	138	297
317	138	296
318	138	296
319	138	295
320	139	294
321	139	293
322	139	292
323	139	291
324	140	291
325	140	290
326	140	289
327	140	288
328	141	287
329	141	286
330	141	286
331	141	285
332	142	284
333	142	283
334	142	282
335	142	282
336	143	281
337	143	280
338	143	279
339	143	279
340	144	278
341	144	277
342	144	276
343	144	275
344	144	275
345	145	274
346	145	273
347	145	272
348	145	272
349	146	271
350	146	270
351	146	269
352	146	269
353	147	268
354	147	267
355	147	266
356	147	266
357	148	265
358	148	264
359	148	264
360	148	263
361	149	262
362	149	261
363	149	261
364	149	260
365	149	259
366	150	259
367	150	258
368	150	257
369	150	256
370	151	256
371	151	255
372	151	254
373	151	254
374	152	253
375	152	252
376	152	252
377	152	251
378	153	250
379	153	250
380	153	249
381	153	248
382	153	248
383	154	247
384	154	246
385	154	246
386	154	245
387	155	244
388	155	244
389	155	243
390	155	242
391	156	242
392	156	241
393	156	240
394	156	240
395	157	239
396	157	238
397	157	238
398	157	237
399	157	236
400	158	236
401	158	235
402	158	235
403	158	234
404	159	233
405	159	233
406	159	232
407	159	231
408	160	231
409	160	230
410	160	230
411	160	229
412	161	228
413	161	228
414	161	227
415	161	226
416	161	226
417	162	225
418	162	225
419	162	224
420	162	223
421	163	223
422	163	222
423	163	222
424	163	221
425	163	220
426	164	220
427	164	219
428	164	219
429	164	218
430	165	217
431	165	217
432	165	216
433	165	216
434	166	215
435	166	215
436	166	214
437	166	213
438	167	213
439	167	212
440	167	212
441	167	211
442	167	211
443	168	210
444	168	210
445	168	209
446	168	208
447	169	208
448	169	207
449	169	207
450	169	206
451	170	206
452	170	205
453	170	205
454	170	204
455	170	203
456	171	203
457	171	202
458	171	202
459	171	201
460	172	201
461	172	200
462	172	200
463	172	199
464	173	199
465	173	198
466	173	198
467	173	197
468	174	197
469	174	196
470	174	196
471	174	195
472	175	195
473	175	194
474	175	194
475	175	193
476	176	193
477	176	192
478	176	192
479	176	191
480	177	191
481	177	190
482	177	190
483	177	189
484	178	189
485	178	188
486	178	188
487	178	187
488	178	186
489	179	186
490	179	185
491	179	185
492	179	184
493	180	184
494	180	184
495	180	183
496	180	183
497	181	182
498	181	182
499	181	181
500	181	181
501	182	180
502	182	180
503	182	179
504	182	179
505	183	178
506	183	178
507	183	177
508	183	177
509	183	176
510	184	176
511	184	175
512	184	175
513	184	174
514	185	174
515	185	173
516	185	173
517	185	172
518	186	172
519	186	172
520	186	171
521	186	171
522	187	170
523	187	170
524	187	169
525	187	169
526	188	168
527	188	168
528	188	167
529	188	167
530	189	166
531	189	166
532	189	166
533	189	165
534	190	165
535	190	164
536	190	164
537	190	163
538	191	163
539	191	162
540	191	162
541	191	162
542	191	161
543	192	161
544	192	160
545	192	160
546	192	159
547	193	159
548	193	158
549	193	158
550	193	157
551	194	157
552	194	157
553	194	156
554	194	156
555	195	155
556	195	155
557	195	154
558	195	154
559	195	153
560	196	153
561	196	153
562	196	152
563	196	152
564	197	151
565	197	151
566	197	150
567	197	150
568	198	150
569	198	149
570	198	149
571	198	148
572	199	148
573	199	147
574	199	147
575	199	147
576	200	146
577	200	146
578	200	145
579	200	145
580	201	144
581	201	144
582	201	144
583	201	143
584	201	143
585	202	142
586	202	142
587	202	141
588	202	141
589	203	141
590	203	140
591	203	140
592	203	139
593	204	139
594	204	139
595	204	138
596	204	138
597	205	137
598	205	137
599	205	137
600	205	136
601	206	136
602	206	135
603	206	135
604	206	134
605	207	134
606	207	134
607	207	133
608	207	133
609	207	132
610	208	132
611	208	132
612	208	131
613	208	131
614	209	130
615	209	130
616	209	130
617	209	129
618	210	129
619	210	128
620	210	128
621	210	128
622	211	127
623	211	127
624	211	126
625	211	126
626	212	126
627	212	125
628	212	125
629	212	124
630	213	124
631	213	124
632	213	123
633	213	123
634	213	123
635	214	122
636	214	122
637	214	121
638	214	121
639	215	121
640	215	120
641	215	120
642	215	119
643	216	119
644	216	119
645	216	118
646	216	118
647	217	117
648	217	117
649	217	117
650	217	116
651	218	116
652	218	116
653	218	115
654	218	115
655	219	114
656	219	114
657	219	114
658	219	113
659	219	113
660	220	112
661	220	112
662	220	112
663	220	111
664	221	111
665	221	111
666	221	110
667	221	110
668	222	109
669	222	109
670	222	109
671	222	108
672	223	108
673	223	108
674	223	107
675	223	107
676	224	106
677	224	106
678	224	106
679	224	105
680	225	105
681	225	105
682	225	104
683	225	104
684	226	103
685	226	103
686	226	103
687	226	102
688	226	102
689	227	102
690	227	101
691	227	101
692	227	100
693	228	100
694	228	100
695	228	99
696	228	99
697	229	99
698	229	98
699	229	98
700	229	98
701	230	97
702	230	97
703	230	96
704	230	96
705	231	96
706	231	95
707	231	95
708	231	95
709	232	94
710	232	94
711	232	94
712	232	93
713	232	93
714	233	92
715	233	92
716	233	92
717	233	91
718	234	91
719	234	91
720	234	90
721	234	90
722	235	90
723	235	89
724	235	89
725	235	89
726	236	88
727	236	88
728	236	87
729	236	87
730	237	87
731	237	86
732	237	86
733	237	86
734	238	85
735	238	85
736	238	85
737	238	84
738	238	84
739	239	84
740	239	83
741	239	83
742	239	82
743	240	82
744	240	82
745	240	81
746	240	81
747	241	81
748	241	80
749	241	80
750	241	80
751	242	79
752	242	79
753	242	79
754	242	78
755	242	78
756	243	78
757	243	77
758	243	77
759	243	77
760	244	76
761	244	76
762	244	76
763	244	75
764	245	75
765	245	74
766	245	74
767	245	74
768	246	73
769	246	73
770	246	73
771	246	72
772	247	72
773	247	72
774	247	71
775	247	71
776	247	71
777	248	70
778	248	70
779	248	70
780	248	69
781	249	69
782	249	69
783	249	68
784	249	68
785	250	68
786	250	67
787	250	67
788	250	67
789	251	66
790	251	66
791	251	66
792	251	65
793	252	65
794	252	65
795	252	64
796	252	64
797	253	64
798	253	63
799	253	63
800	253	63
801	254	62
802	254	62
803	254	62
804	254	61
805	254	61
806	255	61
807	255	60
808	255	60
809	255	60
810	256	59
811	256	59
812	256	59
813	256	58
814	257	58
815	257	58
816	257	57
817	257	57
818	258	57
819	258	56
820	258	56
821	258	56
822	258	55
823	259	55
824	259	55
825	259	54
826	259	54
827	260	54
828	260	53
829	260	53
830	260	53
831	261	52
832	261	52
833	261	52
834	261	51
835	262	51
836	262	51
837	262	50
838	262	50
839	263	50
840	263	49
841	263	49
842	263	49
843	264	48
844	264	48
845	264	48
846	264	47
847	265	47
848	265	47
849	265	46
850	265	46
851	265	46
852	266	45
853	266	45
854	266	45
855	266	44
856	267	44
857	267	44
858	267	43
859	267	43
860	268	43
861	268	42
862	268	42
863	268	42
864	269	42
865	269	41
866	269	41
867	269	41
868	270	40
869	270	40
870	270	40
871	270	39
872	271	39
873	271	39
874	271	38
875	272	38
876	272	38
877	272	37
878	272	37
879	272	37
880	273	36
881	273	36
882	273	36
883	273	35
884	274	35
885	274	35
886	274	34
887	274	34
888	275	34
889	275	34
890	275	33
891	275	33
892	276	33
893	276	32
894	276	32
895	276	32
896	277	31
897	277	31
898	277	31
899	277	30
900	278	30
901	278	30
902	278	29
903	278	29
904	279	29
905	279	28
906	279	28
907	279	28
908	280	28
909	280	27
910	280	27
911	280	27
912	280	26
913	281	26
914	281	26
915	281	25
916	281	25
917	282	25
918	282	24
919	282	24
920	282	24
921	283	23
922	283	23
923	283	23
924	283	23
925	284	22
926	284	22
927	284	22
928	284	21
929	285	21
930	285	21
931	285	20
932	285	20
933	286	20
934	286	19
935	286	19
936	286	19
937	287	18
938	287	18
939	287	18
940	287	18
941	288	17
942	288	17
943	288	17
944	288	16
945	288	16
946	289	16
947	289	15
948	289	15
949	289	15
950	290	14
951	290	14
952	290	14
953	290	14
954	291	13
955	291	13
956	291	13
957	291	12
958	292	12
959	292	12
960	292	11
961	292	11
962	293	11
963	293	10
964	293	10
965	293	10
966	294	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	295	7
974	296	7
975	296	7
976	296	6
977	296	6
978	296	6
979	297	6
980	297	5
981	297	5
982	297	5
983	298	4
984	298	4
985	298	4
986	298	3
987	299	3
988	299	3
989	299	3
990	299	2
991	300	2
992	300	2
993	300	1
994	300	1
995	301	1
996	301	0
997	301	0
998	301	0
999	301	0
